author,score,disliked,likes,liked,ctime,content,last_ep_index,cursor,date
绪山まひろ,10,0,9258,0,1530982477,我有个想法，动物体内的细胞会不会是兽耳呢d(ŐдŐ๑),,76566385886694,2018-07-07 16:54:00
余哇踏诺西,10,0,126,0,1538299618,看番还能涨知识，对生物有点帮助，好评,,76566385886694,2018-09-30 09:26:00
WNE_02,10,0,111,0,1531391952,《工作细胞》让我深刻意识到世上还有那么多那么多细胞爱着我并为我努力着，谢谢! (*≧▽≦),,76566385886694,2018-07-12 10:39:00
Till-Dawn,10,0,27,0,1538377404,从暑假追到现在，昨天完结撒花。来源于现实，向我们展示了细胞的努力奋斗。在你孤身一人时，仍有37兆细胞为你而战。人物的刻画也十分生动。,,76566385886694,2018-10-01 07:03:00
扫黄灬大队长,10,0,5,0,1540105250,为毛除了第一集全都是会员能看的了？,,76566385886694,2018-10-21 07:00:00
殇冰Z,10,0,17,0,1539006449,最后一集被弹幕“她虽然总是迷路，但是她的心从来没有迷失方向”这句话泪目了，各位，要爱惜自己的身体啊。             我感觉我是不是应该去献个血。。。,,76566385886694,2018-10-08 13:47:00
chenyiran1036,10,0,0,0,1540369489,动漫很好看！！！很新颖的题材，画面也很好！！,,76566385886694,2018-10-24 08:24:00
火洣,10,0,0,0,1540361385,满分！！！！！！,,76566385886694,2018-10-24 06:09:00
悲催光环7,10,0,0,0,1540361029,起先是由血小板的cos知道这部剧，第一集看完就为了这部剧专门开了会员，看过之后绝不后悔，话说……血小板是你们的，巨噬细胞我就抱回家啦,,76566385886694,2018-10-24 06:03:00
西住美穗ヨ,10,0,0,0,1540360313,非常有教育意义的番剧！,,76566385886694,2018-10-24 05:51:00
Rie-离,10,0,0,0,1540357451,多谢款待,,76566385886694,2018-10-24 05:04:00
柠檬青柠檬,10,0,0,0,1540345228,还不错,,76566385886694,2018-10-24 01:40:00
浪一小,10,0,0,0,1540342782,血小板可爱,,76566385886694,2018-10-24 00:59:00
烟酒萝莉,10,0,21,0,1538539159,感谢我身体里的每一个细胞(๑•̀ㅂ•́)و但为什么那么多勤劳的细胞会构成一个如此懒惰的我QAQ,,76566385886694,2018-10-03 03:59:00
_夢毒_,10,0,0,0,1540317867,除去一些设计的有点尴尬的地方，其他都蛮好的。五星好评,,76566385886694,2018-10-23 18:04:00
初璃北兮,10,0,0,0,1540310814,想看第二季,,76566385886694,2018-10-23 16:06:00
评论区的脑洞君,10,0,0,0,1540307240,最后一集为我们老乡长脸了，重点是东北人很热情的哦。这部番也写出来了这点。不错5星,,76566385886694,2018-10-23 15:07:00
henryox,10,0,0,0,1540307137,有2吗。。,,76566385886694,2018-10-23 15:05:00
家常,10,0,0,0,1540304938,长知识，角色萌，让人能很形象的学到一些基础的知识，对于厌烦了死板的书本学生来说是一个提升兴趣的番，对其他人也能凭借着优秀的表现而喜欢，是一个很好的番剧，能做到这些作为一部科普、子供番已经大大超出了。,,76566385886694,2018-10-23 14:28:00
沉默的断章,10,0,0,0,1540303927,血小板就是正义，身体里的故事，科普向，剧情有趣,,76566385886694,2018-10-23 14:12:00
大葡萄媛子,10,0,0,0,1540302210,挺好看的 可以了解很多知识 以后说到这些细胞的时候都会想到这些人物 挺好的,,76562090909695,2018-10-23 13:43:00
狍子鹿鹿鹿,10,0,0,0,1540301494,感觉有点教育意义,,76562090909695,2018-10-23 13:31:00
梦-二次元,10,0,0,0,1540298001,近年来少有看哭我的番,,76562090909695,2018-10-23 12:33:00
月寒曰暖,10,0,0,0,1540281128,啊，血小板好可爱！！！！,,76562090909695,2018-10-23 07:52:00
汤圆烫,10,0,0,0,1540277478,好看好看！,,76562090909695,2018-10-23 06:51:00
ZangTianTaoGe,10,0,0,0,1540275204,啊  又想见血小板了,,76562090909695,2018-10-23 06:13:00
快把这个人拉去学习,10,0,0,0,1540271154,“照顾好自己。因为你不仅伤害了自己还伤害了37亿个细胞”,,76562090909695,2018-10-23 05:05:00
吕醉卉,10,0,0,0,1540267526,好看的很有科普性,,76562090909695,2018-10-23 04:05:00
那一抹丿微笑,10,0,0,0,1540256375,活着这么久不易啊,,76562090909695,2018-10-23 00:59:00
暗夜猫猫猫妖,10,0,0,0,1540254569,毕业多年的理科生不要脸滴表示，很亲切的设定～一集一个小故事的形式也不容易崩，毕竟人体内有那么多让人惊叹的小秘密，只要能好好讲出来，就不愁没有好故事。没错我在许愿第二三四...季啦！,,76562090909695,2018-10-23 00:29:00
助手さま大好き,10,0,1,0,1540188838,超出预期的好的一部番，涨了很多知识的同时又被喂了很多狗粮就是了_(:з」∠)_,,76562090909695,2018-10-22 06:13:00
迷路阿飞,10,0,0,0,1535420926,外来物种大量入侵B站希望B站的原住民别被新来的取而代之了,,76562090909695,2018-08-28 01:48:00
きのしたひでよし,10,0,0,0,1540235575,血小板最棒,,76562090909695,2018-10-22 19:12:00
水来桑,10,0,0,0,1540227135,最成功的一部番剧,,76562090909695,2018-10-22 16:52:00
Ta_2達央家的喵酱,10,0,0,0,1540226131,深觉受伤真是对不起我体内的细胞们,,76562090909695,2018-10-22 16:35:00
饭团的二欢,8,0,0,0,1540221935,整体上还行，专业术语整得有点多让我也认真了起来……但还是有些地方槽点也多……想要在这部作品学习专业知识的话只用看方框里的字就够了。,,76562090909695,2018-10-22 15:25:00
八百万只喵,10,0,0,0,1540207501,辛苦各位啦,,76562090909695,2018-10-22 11:25:00
Sakuraと绘梨衣丶,10,0,0,0,1540206256,设定新奇，阵容强大，我还能说什么呢,,76562090909695,2018-10-22 11:04:00
蠢琊乖乖,10,0,0,0,1540203315,血小板！！！,,76562090909695,2018-10-22 10:15:00
三四帝,8,0,0,0,1540200618,剧情一般,,76562090909695,2018-10-22 09:30:00
一只小明LLK,10,0,0,0,1540200351,为了自己体内的细胞一定要好好活着！！,,76557795933240,2018-10-22 09:25:00
MARKGAO1998,10,0,0,0,1540180343,真心感谢这部番以通俗易懂而又励志的形式介绍了人体内各种细胞的功能。仔细想想，体内的细胞们为了维持这副身体的正常运转都这么努力，那么作为这副身体的主人，我又有什么理由不努力活下去呢？,,76557795933240,2018-10-22 03:52:00
An安仔_,10,0,0,0,1540179307,在我朋友圈空间微博火了这么久的番，终于被我补完了，首先真的很被这种细胞团结的力量打动，其次这部番很有教育作用，可以让大家能够更了解自己的身体内部的状况，要一直健康哦，这部番身体里边的细胞都太可爱了！！,,76557795933240,2018-10-22 03:35:00
